concurrency,pool,throughput
13600,9,162153
13700,9,161056
13800,9,162311
13900,9,158102
14000,9,162074
14100,9,160978
14200,9,173130
14300,9,167504
14400,9,157977
14500,9,146241
14600,9,159033
14700,9,152160
14800,9,153444
14900,9,160256
15000,9,145412
100,11,153491
200,11,161786
300,11,171232
400,11,162390
500,11,171939
600,11,148743
700,11,166583
800,11,162919
900,11,158127
1000,11,155424
1100,11,166030
1200,11,168890
1300,11,159846
1400,11,165562
1500,11,166472
1600,11,164257
1700,11,159083
1800,11,156788
1900,11,165590
2000,11,171086
2100,11,160205
2200,11,160333
2300,11,161186
2400,11,152625
2500,11,162416
2600,11,154655
2700,11,142673
2800,11,154631
2900,11,167112
3000,11,149097
3100,11,154535
3200,11,156666
3300,11,156079
3400,11,165371
3500,11,157505
3600,11,158027
3700,11,157331
3800,11,160436
3900,11,167700
4000,11,165727
4100,11,155159
4200,11,155038
4300,11,168038
4400,11,169836
4500,11,163585
4600,11,166251
4700,11,163105
4800,11,160797
4900,11,160102
5000,11,161160
5100,11,163800
5200,11,164962
5300,11,154130
5400,11,161655
5500,11,165316
5600,11,169118
5700,11,166223
5800,11,166638
5900,11,151653
6000,11,158478
6100,11,170357
6200,11,162707
6300,11,153115
6400,11,164798
6500,11,150647
6600,11,163666
6700,11,169836
6800,11,161681
6900,11,161759
7000,11,161238
7100,11,169405
7200,11,168491
7300,11,160952
7400,11,163961
7500,11,160797
7600,11,156421
7700,11,175469
7800,11,165645
7900,11,157529
8000,11,167420
8100,11,164500
8200,11,154368
8300,11,159897
8400,11,156079
8500,11,162206
8600,11,160978
8700,11,160205
8800,11,154774
8900,11,144196
9000,11,163425
9100,11,159235
9200,11,159033
9300,11,164365
9400,11,166389
9500,11,160230
9600,11,153988
9700,11,160513
9800,11,151814
9900,11,156347
10000,11,164500
10100,11,161368
10200,11,158453
10300,11,169176
10400,11,164473
10500,11,165125
10600,11,166805
10700,11,165700
10800,11,167336
10900,11,156006
11000,11,171174
11100,11,159744
11200,11,171614
11300,11,167785
11400,11,166444
11500,11,168406
11600,11,167897
11700,11,165098
11800,11,155787
11900,11,163345
12000,11,171791
12100,11,160205
12200,11,162839
12300,11,164392
12400,11,159540
12500,11,160926
12600,11,155666
12700,11,162892
12800,11,154106
12900,11,154154
13000,11,164690
13100,11,161446
13200,11,158503
13300,11,161786
13400,11,154750
13500,11,168180
13600,11,155424
13700,11,154392
13800,11,166917
13900,11,166085
14000,11,166195
14100,11,153917
14200,11,158957
14300,11,158755
14400,11,155086
14500,11,165864
14600,11,156323
14700,11,160616
14800,11,164284
14900,11,164311
15000,11,175870
100,13,158252
200,13,165152
300,13,157927
400,13,170823
500,13,158528
600,13,168890
700,13,171350
800,13,169004
900,13,169033
1000,13,159872
1100,13,166833
1200,13,166694
1300,13,170910
1400,13,161969
1500,13,182982
1600,13,162522
1700,13,174978
1800,13,168577
1900,13,163265
2000,13,165727
2100,13,165289
2200,13,153374
2300,13,152508
2400,13,165975
2500,13,161498
2600,13,160333
2700,13,159438
2800,13,154894
2900,13,157505
3000,13,159616
3100,13,160102
3200,13,151125
3300,13,149075
3400,13,169290
3500,13,163425
3600,13,163505
3700,13,172354
3800,13,162337
3900,13,165508
4000,13,157654
4100,13,169721
4200,13,169808
4300,13,155183
4400,13,161524
4500,13,173310
4600,13,164609
4700,13,167364
4800,13,164068
4900,13,164419
5000,13,171408
5100,13,155593
5200,13,154966
5300,13,159210
5400,13,172890
5500,13,163265
5600,13,164338
5700,13,164365
5800,13,168435
5900,13,178986
6000,13,169348
6100,13,159058
6200,13,162892
6300,13,171969
6400,13,173550
6500,13,159948
6600,13,167196
6700,13,152811
6800,13,167532
6900,13,163612
7000,13,167954
7100,13,170212
7200,13,168208
7300,13,168520
7400,13,162469
7500,13,164015
7600,13,166972
7700,13,156152
7800,13,166500
7900,13,160128
8000,13,174886
8100,13,165453
8200,13,146864
8300,13,163398
8400,13,162866
8500,13,154392
8600,13,164500
8700,13,157977
8800,13,156887
8900,13,167084
9000,13,176834
9100,13,169118
9200,13,150738
9300,13,156054
9400,13,165180
9500,13,156494
9600,13,149276
9700,13,152322
9800,13,167364
9900,13,159974
10000,13,151791
10100,13,163907
10200,13,166611
10300,13,162100
10400,13,158478
10500,13,159872
10600,13,161864
10700,13,153162
10800,13,155496
10900,13,152137
11000,13,147994
11100,13,165207
11200,13,163800
11300,13,158227
11400,13,158730
11500,13,168095
11600,13,167392
11700,13,162100
11800,13,170969
11900,13,164257
12000,13,166112
12100,13,163826
12200,13,158152
12300,13,155472
12400,13,164149
12500,13,150150
12600,13,164636
12700,13,166333
12800,13,159718
12900,13,174155
13000,13,172146
13100,13,160230
13200,13,164717
13300,13,163934
13400,13,170706
13500,13,168776
13600,13,165398
13700,13,165920
13800,13,163559
13900,13,160076
14000,13,159083
14100,13,160384
14200,13,164365
14300,13,165809
14400,13,160462
14500,13,153303
14600,13,170910
14700,13,164473
14800,13,164338
14900,13,157133
15000,13,171467
100,15,171526
200,15,168406
300,15,168861
400,15,161681
500,15,166722
600,15,160307
700,15,165261
800,15,168180
900,15,160539
1000,15,168577
1100,15,162813
1200,15,169548
1300,15,155376
1400,15,169090
1500,15,156396
1600,15,164880
1700,15,186323
1800,15,158002
1900,15,162972
2000,15,162919
2100,15,168180
2200,15,169434
2300,15,155617
2400,15,165098
2500,15,166223
2600,15,162522
2700,15,161864
2800,15,162707
2900,15,167644
3000,15,171909
3100,15,168804
3200,15,176897
3300,15,171939
3400,15,163666
3500,15,161524
3600,15,168435
3700,15,153775
3800,15,168605
3900,15,167757
4000,15,160384
4100,15,169981
4200,15,176491
4300,15,174520
4400,15,164962
4500,15,170096
4600,15,171027
4700,15,164826
4800,15,169290
4900,15,170386
5000,15,156396
5100,15,165480
5200,15,154273
5300,15,151699
5400,15,168634
5500,15,159591
5600,15,162258
5700,15,156887
5800,15,161446
5900,15,176647
6000,15,169262
6100,15,161995
6200,15,160616
6300,15,170998
6400,15,169348
6500,15,176056
6600,15,159235
6700,15,167926
6800,15,162390
6900,15,158252
7000,15,161550
7100,15,158780
7200,15,170096
7300,15,166417
7400,15,161368
7500,15,155666
7600,15,166057
7700,15,164880
7800,15,170910
7900,15,161030
8000,15,171791
8100,15,160384
8200,15,160256
8300,15,174125
8400,15,169319
8500,15,167028
8600,15,163345
8700,15,166030
8800,15,169176
8900,15,169319
9000,15,172771
9100,15,162999
9200,15,162153
9300,15,176772
9400,15,155666
9500,15,161890
9600,15,158881
9700,15,162786
9800,15,167841
9900,15,170648
10000,15,166085
10100,15,164176
10200,15,160797
10300,15,166500
10400,15,169405
10500,15,158102
10600,15,169606
10700,15,177777
10800,15,167644
10900,15,177147
11000,15,168605
11100,15,162733
11200,15,175438
11300,15,177904
11400,15,166889
11500,15,165098
11600,15,171880
11700,15,161759
11800,15,164690
11900,15,172384
12000,15,165207
12100,15,162786
12200,15,168350
12300,15,164392
12400,15,163452
12500,15,159184
12600,15,154344
12700,15,160952
12800,15,170794
12900,15,155617
13000,15,170096
13100,15,175561
13200,15,163559
13300,15,156176
13400,15,169548
13500,15,162972
13600,15,167420
13700,15,169923
13800,15,170619
13900,15,166195
14000,15,172681
14100,15,169606
14200,15,167954
14300,15,156666
14400,15,152021
14500,15,161655
14600,15,155279
14700,15,169290
14800,15,162999
14900,15,166030
15000,15,162364
100,17,171262
200,17,162179
300,17,168463
400,17,160282
500,17,174398
600,17,170328
700,17,160668
800,17,175746
900,17,168350
1000,17,170823
1100,17,160307
1200,17,174003
1300,17,169348
1400,17,165398
1500,17,160797
1600,17,168634
1700,17,162786
1800,17,172235
1900,17,154535
2000,17,161969
2100,17,153798
2200,17,163398
2300,17,158805
2400,17,171939
2500,17,172503
2600,17,157728
2700,17,162946
2800,17,162919
2900,17,150534
3000,17,156641
3100,17,164230
3200,17,165152
3300,17,157529
3400,17,173490
3500,17,162946
3600,17,159667
3700,17,164068
3800,17,163052
3900,17,162707
4000,17,156862
4100,17,166527
4200,17,164500
4300,17,167112
4400,17,161160
4500,17,177053
4600,17,174794
4700,17,164095
4800,17,163746
4900,17,175839
5000,17,164500
5100,17,171027
5200,17,176118
5300,17,165562
5400,17,163639
5500,17,164934
5600,17,170328
5700,17,170010
5800,17,154942
5900,17,158077
6000,17,168236
6100,17,170852
6200,17,174947
6300,17,156739
6400,17,153139
6500,17,167785
6600,17,153209
6700,17,177588
6800,17,167644
6900,17,162495
7000,17,178380
7100,17,170299
7200,17,176304
7300,17,159159
7400,17,170415
7500,17,162443
7600,17,162469
7700,17,171644
7800,17,165207
7900,17,176834
8000,17,166278
8100,17,166611
8200,17,160076
8300,17,170881
8400,17,159565
8500,17,182848
8600,17,170357
8700,17,164041
8800,17,162469
8900,17,171115
9000,17,163559
9100,17,151998
9200,17,162760
9300,17,161812
9400,17,164446
9500,17,162206
9600,17,164826
9700,17,172324
9800,17,157529
9900,17,164365
10000,17,163105
10100,17,165371
10200,17,167954
10300,17,158805
10400,17,175070
10500,17,162416
10600,17,174125
10700,17,167168
10800,17,162048
10900,17,161733
11000,17,168038
11100,17,155038
11200,17,169033
11300,17,172562
11400,17,166944
11500,17,165152
11600,17,170677
11700,17,167897
11800,17,164068
11900,17,173701
12000,17,157331
12100,17,173882
12200,17,163800
12300,17,166417
12400,17,163961
12500,17,161995
12600,17,161004
12700,17,164527
12800,17,151699
12900,17,156641
13000,17,171497
13100,17,156225
13200,17,154035
13300,17,163371
13400,17,160230
13500,17,166444
13600,17,169865
13700,17,171703
13800,17,163291
13900,17,155496
14000,17,171350
14100,17,165453
14200,17,171291
14300,17,169692
14400,17,163185
14500,17,161733
14600,17,161030
14700,17,160642
14800,17,163532
14900,17,162048
15000,17,174733
100,19,166085
200,19,173160
300,19,171909
400,19,164609
500,19,155933
600,19,161969
700,19,161759
800,19,171086
900,19,174003
1000,19,161186
1100,19,161004
1200,19,173310
1300,19,170910
1400,19,168520
1500,19,173490
1600,19,168520
1700,19,161316
1800,19,162946
1900,19,160642
2000,19,170794
2100,19,158378
2200,19,154798
2300,19,166417
2400,19,169090
2500,19,159744
2600,19,174886
2700,19,159438
2800,19,167616
2900,19,163238
3000,19,165098
3100,19,165125
3200,19,165425
3300,19,174337
3400,19,169865
3500,19,163185
3600,19,162022
3700,19,164230
3800,19,166694
3900,19,154726
4000,19,159489
4100,19,160539
4200,19,158579
4300,19,175377
4400,19,162048
4500,19,163719
4600,19,164068
4700,19,153940
4800,19,165590
4900,19,171408
5000,19,166140
5100,19,165070
5200,19,173340
5300,19,161186
5400,19,155908
5500,19,165480
5600,19,160076
5700,19,174978
5800,19,171644
5900,19,168918
6000,19,161890
6100,19,162127
6200,19,169033
6300,19,163826
6400,19,161160
6500,19,165617
6600,19,170328
6700,19,166057
6800,19,161186
6900,19,166278
7000,19,157381
7100,19,165480
7200,19,177556
7300,19,177210
7400,19,168208
7500,19,164826
7600,19,169520
7700,19,162892
7800,19,160771
7900,19,169664
8000,19,162416
8100,19,168662
8200,19,156911
8300,19,164338
8400,19,165152
8500,19,173040
8600,19,158654
8700,19,163612
8800,19,163291
8900,19,163692
9000,19,156862
9100,19,152555
9200,19,175808
9300,19,164095
9400,19,156421
9500,19,157084
9600,19,162892
9700,19,169692
9800,19,153115
9900,19,172146
10000,19,162601
10100,19,169491
10200,19,166805
10300,19,163025
10400,19,165125
10500,19,155207
10600,19,163371
10700,19,178890
10800,19,160745
10900,19,149767
11000,19,156543
11100,19,167504
11200,19,173010
11300,19,170561
11400,19,170910
11500,19,169233
11600,19,165016
11700,19,168293
11800,19,164095
11900,19,159591
12000,19,159744
12100,19,153491
12200,19,161056
12300,19,163961
12400,19,166861
12500,19,155183
12600,19,160256
12700,19,166223
12800,19,164149
12900,19,177085
13000,19,165480
13100,19,172354
13200,19,163559
13300,19,167954
13400,19,170010
13500,19,166306
13600,19,177493
13700,19,156764
13800,19,163078
13900,19,169664
14000,19,166555
14100,19,174733
14200,19,158982
14300,19,165700
14400,19,153491
14500,19,164473
14600,19,155472
14700,19,154726
14800,19,155376
14900,19,166030
15000,19,159515

